EXPORTER_V4
VERTEX = 8
-420.085 0.0 -446.524
420.085 0.0 -446.524
-420.085 0.0 446.524
420.085 0.0 446.524
-420.085 733.888 -446.524
420.085 733.888 -446.524
-420.085 733.888 446.524
420.085 733.888 446.524
INDEX = 12
0 3 2
3 0 1
4 7 5
7 4 6
0 5 1
5 0 4
1 7 3
7 1 5
3 6 2
6 3 7
2 4 0
4 2 6
FACE-NORMAL = 12
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 0.0 -1.0
0.0 0.0 -1.0
1.0 0.0 0.0
1.0 0.0 0.0
0.0 0.0 1.0
0.0 0.0 1.0
-1.0 0.0 0.0
-1.0 0.0 0.0
TEXTURE-VERTEX = 12
0.0 1.0
1.0 1.0
0.0 0.0
1.0 0.0
0.0 1.0
1.0 1.0
0.0 0.0
1.0 0.0
0.0 1.0
1.0 1.0
0.0 0.0
1.0 0.0
TEXTURE-FACE = 12
9 10 11
10 9 8
8 11 9
11 8 10
4 7 5
7 4 6
0 3 1
3 0 2
4 7 5
7 4 6
0 3 1
3 0 2
TEXTURE_FILE = texture file name
ANI_RANGE = 0f 60f
KEY_POS = 5
FRAME_POS 0f 0.0 0.0 0.0 
FRAME_POS 10f 0.0 0.0 -824.624 
FRAME_POS 20f 1009.2 0.0 -824.624 
FRAME_POS 30f 1180.6 0.0 42.7617 
FRAME_POS 45f 340.042 0.0 666.326 
KEY_ROT = 5
FRAME_ROT 0f 0.0 0.0 0.0 1.0
FRAME_ROT 16f 0.147337 0.0380332 -0.145568 0.977576
FRAME_ROT 38f 0.0951957 0.0 0.0 0.995459
FRAME_ROT 47f 0.0943901 -0.0123581 -0.129228 0.987035
FRAME_ROT 60f 0.25424 0.152181 -0.193698 0.935246
KEY_SCALE = 0
